kode_kreditur,nama_kreditur
1000002160,"ARTA BOGA CEMERLANG, PT"
1000005782,"BINTANG 5, PD"
1000002707,CITRA MANDIRI DISTRIBUSINDO.PT
1000002604,"BINTANG SARIMAS BATAM,PT"
1000006773,"BINTANG INTAN SARANA, PT"
1000012076,"PARIT PADANG GLOBAL BATAM, PT"
1000010119,"LESTARI MANDIRI JAYA, CV"
1000003624,"SAKEENA BATAM BAROKAH, CV"
1000006677,HARIS DUA EMPAT
1000009895,"INTISUMBER HASIL SEMPURNA GLOBAL, P"
1000008370,"FARIS CHEMITECH NUSANTARA, PT"
1000003954,"TUNAS JAYA, CV"
1000002837,EVA SURYA PRATAMA
1000012021,ENSEVAL PUTERA MEGATRADING JAKARTA
1000003967,UNIRA ELCARONA
1000003889,"TIARA KENCANA, PT"
1000002977,"HOYA LENS INDONESIA, PT"
1000004291,"RIFAR JAYA MEDIKA, PT"
1000003079,"KARYA BERKAT GEMILANG, PT"
1000010120,"BINA ABADI SENTOSA, PT"
1000002441,"ANUGERAH MAS INTERNATIONAL, PT"
1000003500,"POLYVISI RAMA OPTIK, PT"
1000002735,"DAYA MUDA AGUNG, PT"
1000005911,INDIRA FRAME
1000002620,BIOMED
1000012120,"CITRA JAYA AGUNG LESTARI, PT"
1000003591,"REZEKI HUSADA UTAMA, PT"
1000004288,KOP BOGOR
1000002408,"ALPHATIRTA MEDICA, PT"
9100000892,"MILLENNIUM PHARMACON, TBK., PT (NON AKTIF)"
1000011462,"AKASHA WIRA INTERNATIONAL TBK, PT"
1000002407,ALPHATIRTA MEDICA
1000002993,"INDAH PERMAI, PT"
1000003069,"KALISTA PRIMA, PT"
1000009886,"SURYA INTI PANGESTU, PT"
1000003415,"NUSA PRIMA MANDIRI, PT"
1000003857,"SURYA SINAR BERLIAN, PT"
1000002516,"BALI CAKRA KUSUMA, PT"
1000007521,"ANUGERAH BUANA ALKESINDO, PT"
1000003611,"RUSDI MEDIKA, PT"
1000002746,"DELTA SATRIA DEWATA, PT"
1000003711,"SINAR BALI, CV"
1000002769,"DISTRIBUSI SURYA KENCANA, PT"
1000003123,"LAB MEDIKA SEJAHTERA, PT"
1000002731,"DARMADA, DR"
1000004839,"ARKSTARINDO ARTHA MAKMUR, PT"
1000010121,"MAS ASIH, PT"
1000011628,"KANMO MULTI GEMILANG, PT"
1000006219,TIRTA KENCANA
1000002921,"GRAHA FILTRAMED JAYA, CV"
1000003003,INDOMEDIKA ANUGERAH
1000012418,"MITRA TIARA KREASINDO, PT"
1000003942,"TRIMITRA PRATAMA MM,PT"
1000005097,"JAMBI MANDIRI SENTOSA,PT"
1000003452,"PANCA TALENTAMAS, PT"
1000009130,"ASIACAPITAL UTAMA INDONESIA, PT"
1000003894,"TIMUR RAYA LESTARI, PT"
1000002826,"ERA SEHAT SEJAHTERA, PT"
1000010096,"MUNCUL ANUGERAH SAKTI, PT (JKT)"
1000002988,"INBISCO NIAGATAMA SEMESTA,PT"
1000002605,"BINTANG SEMESTA FARMA, PT"
1000003619,"SAHABAT LINGKUNGAN HIDUP, PT"
1000007307,"OTSUKA DISTRIBUTION INDONESIA, PT"
1000007144,"SINERGI MULTI DISTRINDO, PT"
1000007537,"SUMETSU, CV"
1000011528,"BEST INDONESIAN GIFT, CV"
1000002719,"COBRA DENTAL INDONESIA, PT"
1000011484,GRAHA MEGATAMA INDONESIA
1000009199,"WATERU NATURAL ALKALINDO, PT"
1000011487,"BALINA AGUNG PERKASA, PT"
1000006566,"BALI ALUS, PT"
1000003638,SANPRIMA SEJATI
2000000026,UNIT LOGISTIK SENTRAL
1000002431,"ANTAR MITRA PAPUA, PT"
1000002928,"GRAHA PAPUA MEDIKA, PT"
1000006790,"PAPUA SUKSES ABADI, PT"
1000003864,"TABI ANUGERAH PHARMINO, PT"
1000008407,"SENTRA SARANA MEDIKA,PT"
1000003724,"SINAR MEDIKA PAPUA, PT"
1000003074,"KARAWANG INDAH SUKSES, PT"
1000012003,"BIOGEN SCIENTIFIC, PT"
1000002712,CITRA PERSADA CV
1000004910,CAHAYA SATU SATU PT.
1000006223,"SAMI UTAMA JAYA, PT."
1000002534,"BANYUMAS, PT"
1000008446,"MITRA JAYA ABADI MANDIRI, PT"
1000003110,KOMPLIT JAYA TOKO
1000002196,"MULTI NIAGA JAYA ABADI, PT"
1000002692,CENTRAL MEDICA
1000010124,"LAMPUNGMAS INTISEJAHTERA, PT"
1000002822,"ENGGAL PERDANA,PT"
1000002469,"ARIA JIWA FARMA,PT"
1000002815,ELKAKA PUTRA MANDIRI
1000007040,"SAMPHARINDO PUTRA TRADING, PT"
1000003325,"MOJONG MITRA MAJU, PT"
1000003349,MULTI SENTRAL BISNIS
1000003560,"PUTRI AYU NUSANTARA,PT"
1000003589,"RESKI LAIFASTO, PT."
1000003031,"INTRACO, CV."
1000002686,"CEMPAKA INDAH MURNI, PT"
1000002854,"FELIV LESTARI,PT."
1000010125,"MUNCUL ANUGERAH SEJAHTERA, PT"
1000005829,"KHARISMA MEDICA ABADI, CV"
1000003248,"MEGAH PRIMA SUPRA MAKMUR, PT"
1000002424,ANEKA KARYA FARMA PT
1000002466,"ANUTA KARYA PRIMA,PT"
1000003835,SURAMANDO PT
1000005841,FAJAR LESTARI ABADI
1000002369,"ADIGUNA SARANA,UD"
1000002636,BRITANI PRATAMA TRISTAR CV
1000004306,"NYONYA MENEER, PT"
1000005847,"TULUS JAYA, UD"
1000003899,"TIRTA AGUNG, CV"
1000010907,"DIMENSI CITRA SEMESTA, PT"
1000006343,"RIDHO ILAHI FARMA, PT"
1000003617,SAGI CAPRI PT
1000005277,"MURNI AIK SUKSES, PT"
1000005919,"DAYA ABADI, CV"
1000005641,SABA INDO MEDICA PT
1000002879,"GARUDA PERKASA INTIMEDIKA, PT"
1000002762,"DIMAS ANDALAS MAKMUR, PT"
1000003825,"SUMBER UTAMA MEDICALINDO, PT"
1000003542,PROTEUSSABA NUSANTARA PT
1000002720,"COCA-COLA DIS. INDONESIA, PT"
1000010126,"MULIA UTAMA MANDIRI, PT"
1000002772,"DISTRINDO MULTIJAYA, PT"
1000005391,"SAN PRIMA SEJATI, PT"
1000002926,"GRAHA MITRA MEDICA, PT"
1000005365,PURNA KARYA SCIENTIFIC
1000003958,"USAHA FARMA ( UFAR ), PT"
1000002679,CAMAR USAHA TATA
1000003164,MADU NUSANTARA
1000008339,"DAYA MULIA SEJAHTERA, PT"
1000003673,"SEKAR GUNA MEDIKA, PT"
1000003636,"SANIDATA INDONESIA, PT"
1000012556,FIT GLOBAL DISTRIBUSI
1000012207,"BRIGHTY GLOBAL SINERGI,PT"
1000004887,"BINAYA JAYA, PT"
1000006563,"MEDISIA SAINSINDO, PT"
1000005871,LIMA JAYA FARMATAMA. PT
1000005451,"SINDANG LAYA, CV"
1000002811,"EKA PRATAMA HUSADA, PT"
1000007953,"KARUNIA MITRA DISTRIBUSI, PT"
1000003620,SAHABAT MEDICA SUKSES
1000010130,"MEKAR DEWE, CV"
1000007315,"PELITA HATI, CV"
1000002911,GLOBAL SURYA MEDICA CV
1000003254,"MEKAR JAYA SENTOSA, CV"
1000002914,GLOPER PRIMA MANDIRI
1000003227,MEDIKA RAYA ALKESINDO
1000002639,BUANA MEDISTRA PHARMA PT
1000002799,DWICENTRA CAHAYA CHEMICAL
1000003982,UTAMA BINA FARMA
1000009649,"STARINDO MULTI SUKSES, PT"
1000002857,FERTOMULIA PRATAMA
1000003815,SUMBER REJEKI MEDIKA JAYA. PT
1000007316,"DELTA ANUGERAH INDONESIA, PT"
1000007822,"MULTIJAYA LESTARI, PT"
1000011629,"SUMBER LANCAR, CV"
1000005784,DOKTER-DOKTER
1000003616,"SAFIRA DAYA MANDIRI, PT"
1000002660,"CAHAYA AGUNG CEMERLANG,PT"
1000005524,WAHYU JAYA
1000002722,"COMBI PUTRA MANDIRI , PT"
1000003394,"NIAGA JAYA, PT"
1000003670,"SEJAHTERA SURYA INTRIO,PT"
1000005517,"USAHA, TOKO"
1000002929,"GRAHA SAMUDRA RAYA, CV"
1000003971,"UNITED FARMATIC INDONESIA, PT"
1000003210,"MATAHARI ARTHA ABADI, PT"
1000002578,"BINA MITRA JAYA BERSAMA,PT"
1000005800,"RIFANTI ASTI, PT"
1000003233,"MEDITAMA PERSADA,CV"
1000005780,"BENTENG ARIAN F, PT"
1000010524,"ADYA ARTHA ABADI, PT"
1000003769,"SRI BUANA SUMBER LESTARI, PT"
1000003797,"SUMBER BAHAGIA SEJAHTERA ABADI, PT"
1000002537,"BARU, UD"
1000002633,"BOUTI USABDA FARMA, PT"
1000011500,"YILUX GOTAMA, CV"
1000007313,"CIPTA NIAGA SEMESTA, PT"
1000005272,"MULTISARI ARYA SENTOSA, PT"
1000003004,"INDOMEDIKA MULIA JAYA, PT"
1000002563,"BESTARI JAYA PERMAI, UD"
1000007487,"TUNAS SAKHA MEDIKA, PT"
1000007050,"MARKSON JAYA MEDIKA, PT"
1000003613,SABDA BADRANAYA MULYA PT.
1000002634,BRAMADA PARMASARI PT
1000003951,TUGU ANDALAN MANDIRI CV
1000003834,"SUPRALITA MANDIRI,PT"
1000003795,SUMBER AGUNG SENTOSA PT
1000003403,NISINKO PT
1000008164,"ASA MULIA, PT"
1000010131,"YOGYA ABADI PERKASA, PT"
1000003855,"SURYA PRIMA PERKASA ,PT"
1000005851,SENTRA PT
1000003760,"SOLOCONE INDUSTRY, PT"
1000007678,"MIDIF FARMA, PT"
1000003987,"VERMINDO INTERNASIONAL, PT"
2000000025,"KIMIAFARMA TRADING & DISTRIBUTION,P"
1000000043,"ANUGERAH PHARMINDO LESTARI, PT"
1000002712,CITRA PERSADA CV
1000003271,"MILLENNIUM PHARMACON INTERNATIONAL PT,"
1000003259,"MENSA BINA SUKSES, PT"
1000002450,"ANUGRAH ARGON MEDICA, PT"
1000003470,"PARIT PADANG GLOBAL, PT"
1000003368,"MUTIARA FARMA, PT."
1000003880,"TEMPO, PT"
1000003927,"TRI SAPTA JAYA, PT"
1000003198,"MARGA NUSANTARA JAYA, PT"
1000002889,"GIDION JAYA,PT"
1000002580,"BINA SAN PRIMA, PT"
1000002432,"ANTAR MITRA SEMBADA, PT"
1000008546,"MAHAKAM SEJAHTERA ABADI, PT"
1000003893,"TIGA RAKSA SATRIA, PT"
1000006997,"ANDIKA JAYA MEDIKA, PT"
1000008305,"MALKA BUANA FARMA, PT"
1000002823,"ENSEVAL PUTERA MEGATRADING, PT"
1000000532,"MERAPI UTAMA PHARMA, PT."
1000003101,"KEBAYORAN PHARMA, PT"
1000003639,"SAPTA SARITAMA, PT"
1000010088,"ARLYDIA TEHNIK MEDIKA, PT"
1000009307,"SENTRALSARI PRIMASENTOSA, PT"
1000003817,SUMBER REJEKI.CV
1000003970,"UNITED DICO CITAS, PT"
1000011698,"ANUGRAH INOVASI MAKMUR INDONESIA, P"
1000011661,"TIRTA HASTA KHENCANA, PT"
1000003478,"PENTA VALENT, PT"
1000006998,"CITRA UTAMA, CV"
1000003230,MEDISINDO BAHANA PT
1000007821,"HASIL JAYA, CV"
1000002510,"BAHTERA CIPTA RAGA PRIMA, PT"
1000002508,"BAHANA MEDICA, CV"
1000009880,"CLEAN AND WELL PACK INDONESIA, PT"
1000007350,"LAMLO PHARMACY, PT"
1000012120,"CITRA JAYA AGUNG LESTARI, PT"
1000002771,"DISTRINDO BINTANG AGUNG, PT"
1000002770,"DISTRIBUSINDO BINTANG , CV"
1000011484,GRAHA MEGATAMA INDONESIA
1000004299,TUNAI
1000005314,"PANFILA INDOSARI, PT."
1000002690,CENTRAL BANDUNG RAYA
1000006242,"COMBI PUTRA, PT"
1000011540,"PANGAN KREASI MAKMUR, PT"
1000003844,"SURYA DONASIN, PT"
1000003048,"JAYA PERKASA, CV"
1000000212,"DISTRIVERSA BUANA MAS, PT"
1000012492,PT. SINAR SOSRO GUNUNG SLAMAT
1000002778,"DODORINDO JAYA ABADI, PT"
1000002404,ALIDA PERINTIS JAYA.PT
1000003889,"TIARA KENCANA, PT"
1000010760,"MAZTA DISTRIBUSI INDONESIA, PT"
9100000890,"KALLISTA PRIMA, PT"
1000003968,"UNIRAMA DUTA NIAGA, PT"
1000011175,"ANUGERAH PANJI MANDIRI, PT"
1000010094,"BINTANG MEGA MANDIRI, PT (BANDUNG)"
1000003022,"INTI HASIL MEDICATAMA, PT"
1000010072,"JOANS TEXTILE, PT"
1000003488,PERUSAHAAN PERDAGANGAN INDONESIA
1000002735,"DAYA MUDA AGUNG, PT"
1000003748,"SINGGASANA WITRA SURYAMAS, PT"
1000011538,"KARUNIA SEJAHTERA, CV"
1000002611,"BINTANG SURYA SINDO, PT"
1000005517,"USAHA, TOKO"
1000011589,"BATARA ARTHA SENTOSA, PT"
1000002550,"BERKAH KARUNIA PUTRA, PT"
1000003841,"SURYA BORNEO HIGIENIS, PT"
1000003218,"MAZTA FARMA, PT"
1000011509,"KEMBANG JOYO SRIWIJAYA, PT"
1000003801,"SUMBER CIPTA AGUNG, CV"
1000002541,"BATAM SURYA MAKMUR, PT"
1000005782,"BINTANG 5, PD"
1000005822,"OMEGA SUKSES ABADI, PT"
1000002707,CITRA MANDIRI DISTRIBUSINDO.PT
1000009612,"UTAMA GLOBAL ALKES, PT"
1000003587,"REKSA ANGGA PRATAMA, PT"
1000006745,"AMANAH JAYA BERSAMA, PT"
1000011662,"ARTHA JAYA SEMESTA, PT"
1000003624,"SAKEENA BATAM BAROKAH, CV"
1000003571,"RAJAWALI NUSINDO, PT"
1000002604,"BINTANG SARIMAS BATAM,PT"
1000006978,"LIM SIANG HUAT KEPRINDO, PT"
1000004828,"ANUGERAH PERKASA SEJAHTERA,PT"
1000006677,HARIS DUA EMPAT
1000003954,"TUNAS JAYA, CV"
1000002592,BINTANG KENCANA ARTHA.PT
1000010096,"MUNCUL ANUGERAH SAKTI, PT (JKT)"
1000011487,"BALINA AGUNG PERKASA, PT"
1000004291,"RIFAR JAYA MEDIKA, PT"
1000003143,"LIEFAREL MULTINIAGA LESTARI,PT"
1000003079,"KARYA BERKAT GEMILANG, PT"
1000002977,"HOYA LENS INDONESIA, PT"
1000004288,KOP BOGOR
1000005908,ONDO OPTICALINDO
1000003500,"POLYVISI RAMA OPTIK, PT"
1000002938,GUNA ABDI WISESA
1000003591,"REZEKI HUSADA UTAMA, PT"
1000002837,EVA SURYA PRATAMA
1000010120,"BINA ABADI SENTOSA, PT"
1000005911,INDIRA FRAME
1000002635,"BRATACO, PT"
1000002408,"ALPHATIRTA MEDICA, PT"
1000005383,SAHABAT
1000011462,"AKASHA WIRA INTERNATIONAL TBK, PT"
1000003069,"KALISTA PRIMA, PT"
1000001864,PT KIMIA FARMA TRADIMG AND
1000007521,"ANUGERAH BUANA ALKESINDO, PT"
1000002993,"INDAH PERMAI, PT"
1000005788,"KARYA PAK OLES TOKCER, PT"
1000003415,"NUSA PRIMA MANDIRI, PT"
1000003123,"LAB MEDIKA SEJAHTERA, PT"
1000002520,"BALOK EMAS WIDIDANA, PT"
1000002769,"DISTRIBUSI SURYA KENCANA, PT"
1000012207,"BRIGHTY GLOBAL SINERGI,PT"
1000003611,"RUSDI MEDIKA, PT"
1000002434,ANUGERAH ABI FARMA
1000003735,"SINAR SOSRO, PT"
1000009886,"SURYA INTI PANGESTU, PT"
1000003857,"SURYA SINAR BERLIAN, PT"
1000002516,"BALI CAKRA KUSUMA, PT"
1000003711,"SINAR BALI, CV"
1000002744,"DELTA PUSAKA INDAH, PT"
1000010121,"MAS ASIH, PT"
1000002620,BIOMED
1000003760,"SOLOCONE INDUSTRY, PT"
1000007313,"CIPTA NIAGA SEMESTA, PT"
1000006219,TIRTA KENCANA
1000004360,"MULIA MULTI MEDIKA, PT"
1000002921,"GRAHA FILTRAMED JAYA, CV"
1000011497,"SATRIA WICAKSANA SEJATI, PT"
1000003942,"TRIMITRA PRATAMA MM,PT"
1000003864,"TABI ANUGERAH PHARMINO, PT"
1000003894,"TIMUR RAYA LESTARI, PT"
1000007144,"SINERGI MULTI DISTRINDO, PT"
1000003002,"INDOFARMA GLOBAL MEDIKA , PT"
1000002719,"COBRA DENTAL INDONESIA, PT"
1000011483,"XC CLEANINDO, PT"
1000009130,"ASIACAPITAL UTAMA INDONESIA, PT"
1000008730,"KAPASINDO PRIMA, PT"
1000002826,"ERA SEHAT SEJAHTERA, PT"
1000007537,"SUMETSU, CV"
1000003452,"PANCA TALENTAMAS, PT"
1000004839,"ARKSTARINDO ARTHA MAKMUR, PT"
1000003619,"SAHABAT LINGKUNGAN HIDUP, PT"
1000003134,"LENKO SURYA PERKASA, PT"
1000002605,"BINTANG SEMESTA FARMA, PT"
1000009199,"WATERU NATURAL ALKALINDO, PT"
1000011528,"BEST INDONESIAN GIFT, CV"
1000002988,"INBISCO NIAGATAMA SEMESTA,PT"
1000003638,SANPRIMA SEJATI
2000000026,UNIT LOGISTIK SENTRAL
1000003967,UNIRA ELCARONA
1000002431,"ANTAR MITRA PAPUA, PT"
1000005781,"BINAPURA HUSADA JAYA, PT"
1000006790,"PAPUA SUKSES ABADI, PT"
1000002928,"GRAHA PAPUA MEDIKA, PT"
1000003724,"SINAR MEDIKA PAPUA, PT"
1000003031,"INTRACO, CV."
1000008407,"SENTRA SARANA MEDIKA,PT"
1000009895,"INTISUMBER HASIL SEMPURNA GLOBAL, P"
1000003148,"LIVIA MANDIRI SEJATI, PT"
1000004910,CAHAYA SATU SATU PT.
1000008446,"MITRA JAYA ABADI MANDIRI, PT"
1000003110,KOMPLIT JAYA TOKO
1000005811,"FAJAR SENTOSA, CV"
1000002196,"MULTI NIAGA JAYA ABADI, PT"
1000005775,"AFORTUNADO FARMED, PT"
1000002822,"ENGGAL PERDANA,PT"
1000001555,PT. ANUGRAH ARGON MEDICA
1000002815,ELKAKA PUTRA MANDIRI
1000003349,MULTI SENTRAL BISNIS
1000003589,"RESKI LAIFASTO, PT."
1000002466,"ANUTA KARYA PRIMA,PT"
1000012003,"BIOGEN SCIENTIFIC, PT"
1000003560,"PUTRI AYU NUSANTARA,PT"
1000002686,"CEMPAKA INDAH MURNI, PT"
1000011590,"SALAM PRIMA MANDIRI, PT"
1000011450,"NARETHAN JAYA MAKMUR, PT"
1000005829,"KHARISMA MEDICA ABADI, CV"
1000005497,"TIRTA PRIMA RASA,PT"
1000012419,"ORO Mineral Indonesia, CV"
1000003835,SURAMANDO PT
1000003248,"MEGAH PRIMA SUPRA MAKMUR, PT"
1000005841,FAJAR LESTARI ABADI
1000002531,"BANGUN MITRA FARMASINDO, PT"
1000002369,"ADIGUNA SARANA,UD"
1000005066,"INDO HARAPAN SUKSES , PT"
1000002636,BRITANI PRATAMA TRISTAR CV
1000002424,ANEKA KARYA FARMA PT
1000005847,"TULUS JAYA, UD"
1000010907,"DIMENSI CITRA SEMESTA, PT"
1000006343,"RIDHO ILAHI FARMA, PT"
1000005277,"MURNI AIK SUKSES, PT"
1000005391,"SAN PRIMA SEJATI, PT"
1000002879,"GARUDA PERKASA INTIMEDIKA, PT"
1000003825,"SUMBER UTAMA MEDICALINDO, PT"
1000002762,"DIMAS ANDALAS MAKMUR, PT"
1000003542,PROTEUSSABA NUSANTARA PT
1000005365,PURNA KARYA SCIENTIFIC
1000003609,RUDANG JAYA
1000003958,"USAHA FARMA ( UFAR ), PT"
1000010126,"MULIA UTAMA MANDIRI, PT"
1000002720,"COCA-COLA DIS. INDONESIA, PT"
1000002905,"GLOBAL MITRA PRIMA, PT"
1000008339,"DAYA MULIA SEJAHTERA, PT"
1000012343,"JARI PERKASA, CV"
1000003636,"SANIDATA INDONESIA, PT"
1000006566,"BALI ALUS, PT"
1000006563,"MEDISIA SAINSINDO, PT"
1000005871,LIMA JAYA FARMATAMA. PT
1000005872,PANAY FARMALAB. PT
1000002811,"EKA PRATAMA HUSADA, PT"
1000005873,ALOKA TIRATANA. PD
1000003620,SAHABAT MEDICA SUKSES
1000010130,"MEKAR DEWE, CV"
1000004357,"PRATAMA ABADI SENTOSA, PD"
1000003874,"TARUNA KUSUMA PURINUSA, PT"
1000002706,"CITRA JANANURAGA HUTAMA ,PT"
1000003254,"MEKAR JAYA SENTOSA, CV"
1000003855,"SURYA PRIMA PERKASA ,PT"
1000005027,"GLOBAL MITRA PEKANBARU, PT"
1000002639,BUANA MEDISTRA PHARMA PT
1000002799,DWICENTRA CAHAYA CHEMICAL
1000003227,MEDIKA RAYA ALKESINDO
1000007308,"TRI DAIMOND,PD"
1000003285,MITRA BUANA SEJAHTERA PT
1000009649,"STARINDO MULTI SUKSES, PT"
1000005784,DOKTER-DOKTER
1000003815,SUMBER REJEKI MEDIKA JAYA. PT
1000002857,FERTOMULIA PRATAMA
1000003361,"MUNCUL ANUGRAH JAYA, CV"
1000007316,"DELTA ANUGERAH INDONESIA, PT"
1000007822,"MULTIJAYA LESTARI, PT"
1000007736,"HIDUP BAHAGIA MEDICA, PT"
1000011629,"SUMBER LANCAR, CV"
1000003616,"SAFIRA DAYA MANDIRI, PT"
1000012344,"REHOBOT JAYA LANGGENG, PT"
1000005524,WAHYU JAYA
1000005969,"GEMILANG ABADI, CV."
1000003673,"SEKAR GUNA MEDIKA, PT"
1000002660,"CAHAYA AGUNG CEMERLANG,PT"
1000003394,"NIAGA JAYA, PT"
1000003670,"SEJAHTERA SURYA INTRIO,PT"
1000003971,"UNITED FARMATIC INDONESIA, PT"
1000002929,"GRAHA SAMUDRA RAYA, CV"
1000003797,"SUMBER BAHAGIA SEJAHTERA ABADI, PT"
1000003210,"MATAHARI ARTHA ABADI, PT"
1000005780,"BENTENG ARIAN F, PT"
1000005800,"RIFANTI ASTI, PT"
1000003233,"MEDITAMA PERSADA,CV"
1000005090,"IRIAN JAYA SEHAT, PT"
1000010524,"ADYA ARTHA ABADI, PT"
1000003769,"SRI BUANA SUMBER LESTARI, PT"
1000003003,INDOMEDIKA ANUGERAH
1000002549,BERITO JAYA MAKMUR CV.
1000011628,"KANMO MULTI GEMILANG, PT"
1000002997,"INDO PRIMA MEDIKA, CV"
1000002953,"HANSEL DUTA CIPTA PERSADA, PT"
1000005272,"MULTISARI ARYA SENTOSA, PT"
1000003004,"INDOMEDIKA MULIA JAYA, PT"
1000002563,"BESTARI JAYA PERMAI, UD"
1000010095,"BINTANG MEGA MANDIRI, PT  (TASIK)"
1000007487,"TUNAS SAKHA MEDIKA, PT"
1000007050,"MARKSON JAYA MEDIKA, PT"
1000003795,SUMBER AGUNG SENTOSA PT
1000003613,SABDA BADRANAYA MULYA PT.
1000003403,NISINKO PT
1000002722,"COMBI PUTRA MANDIRI , PT"
1000002634,BRAMADA PARMASARI PT
1000007051,"DIAN KURNIA SENTOSA, CV"
1000008164,"ASA MULIA, PT"
1000003951,TUGU ANDALAN MANDIRI CV
1000005851,SENTRA PT
1000010131,"YOGYA ABADI PERKASA, PT"
1000003742,SINARMAS DISTRIBUSI NUSANTA
